Código de Modalidad;Población beneficiaria;Instituciones;Agentes educativos cualificados;Periodo;Codigo Caja de Compensacion;Caja de Compensacion;Fecha Creacion
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;233;1;34;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;13;COMFACA Comfamiliar Caqueta;2017-09-11 07:56:02.633
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - HOGARES INFANTILES;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - HOGARES LACTANTES;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - HCB MÚLTIPLES;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - HCB EMPRESARIALES;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;4680;39;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - CENTRO DESARROLLO INFANTIL;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - JARDINES SOCIALES;540;0;76;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
INSTITUCIONAL - PREESCOLARES;0;0;0;INFO_FONDOS_LEY_ANUAL_FONIÑEZ_2017_C01_P1;35;COMFAMILIAR Nariño;2017-10-03 07:10:56.447
